Symptom,Description
What is Bruising?,"Bruising is when small blood vessels under the skin break, causing discoloration. It can be caused by injuries, medications, or medical conditions like clotting disorders. Bruises may appear blue, purple, or yellow and can be tender to touch. Most bruises heal on their own within a few weeks. If bruising occurs frequently or without cause, it’s important to see a doctor."
What is Obesity?,"Obesity is a condition where excess body fat accumulates to the point of affecting health. It’s often caused by overeating, lack of physical activity, or genetic factors. Obesity can lead to health problems like diabetes, heart disease, and joint pain. Managing diet and increasing physical activity can help reduce obesity. In some cases, medical intervention may be necessary."
What is Swollen Legs?,"Swollen legs are when your legs become puffy or enlarged due to fluid retention. It can be caused by standing or sitting for long periods, heart problems, or kidney issues. Swollen legs can feel heavy or uncomfortable and may make it hard to walk. Elevating your legs and reducing salt intake can help reduce swelling. If swelling persists, it’s important to seek medical advice."
What is Swollen Blood Vessels?,"Swollen blood vessels are when veins or arteries become enlarged or visible. It can be caused by conditions like varicose veins, high blood pressure, or inflammation. Swollen blood vessels may appear as bulging veins or red, spider-like patterns on the skin. Compression stockings and lifestyle changes can help manage symptoms. If swelling is severe, medical treatment may be needed."
What is Puffy Face and Eyes?,"Puffy face and eyes are when your face or eye area becomes swollen or bloated. It can be caused by allergies, lack of sleep, or fluid retention. Puffiness can make you look tired or unwell. Reducing salt intake, staying hydrated, and getting enough sleep can help reduce puffiness. If puffiness is persistent, it’s important to see a doctor."
What is Enlarged Thyroid?,"An enlarged thyroid, also called a goiter, is when the thyroid gland in your neck becomes swollen. It can be caused by iodine deficiency, thyroid disorders, or autoimmune diseases. An enlarged thyroid can cause a visible lump in the neck and may lead to difficulty swallowing or breathing. Treatment depends on the underlying cause and may include medication or surgery."
What is Brittle Nails?,"Brittle nails are when your nails become weak, dry, and prone to breaking. It can be caused by frequent exposure to water, harsh chemicals, or nutritional deficiencies. Brittle nails can make it hard to grow or maintain healthy nails. Using moisturizers and wearing gloves during chores can help protect your nails. If brittle nails persist, it’s important to address any underlying health issues."
What is Swollen Extremities?,"Swollen extremities are when your hands, feet, or other body parts become puffy or enlarged due to fluid retention. It can be caused by standing or sitting for long periods, heart problems, or kidney issues. Swollen extremities can feel heavy or uncomfortable and may make it hard to move. Elevating the affected area and reducing salt intake can help reduce swelling. If swelling persists, it’s important to seek medical advice."
What is Excessive Hunger?,"Excessive hunger is when you feel hungry more often than usual, even after eating. It can be caused by high blood sugar, hormonal imbalances, or stress. Excessive hunger can lead to overeating and weight gain. Eating balanced meals and managing stress can help control hunger. If excessive hunger persists, it’s important to see a doctor."
What is Extra Marital Contacts?,"Extra marital contacts refer to sexual relationships outside of marriage. This can lead to emotional stress, relationship conflicts, or sexually transmitted infections (STIs). It’s important to practice safe sex and communicate openly with your partner. If you’re experiencing emotional distress, seeking counseling can help."
What is Drying and Tingling Lips?,"Drying and tingling lips are when your lips feel dry, cracked, or tingly. It can be caused by dehydration, cold weather, or allergic reactions. Drying and tingling lips can make it uncomfortable to eat or talk. Using lip balm and staying hydrated can help soothe the lips. If the tingling persists, it’s important to see a doctor."
What is Slurred Speech?,"Slurred speech is when your words become unclear or difficult to understand. It can be caused by neurological conditions, alcohol intoxication, or stroke. Slurred speech can make it hard to communicate and may be accompanied by weakness or confusion. If slurred speech occurs suddenly, it’s important to seek immediate medical attention."
What is Knee Pain?,"Knee pain is discomfort or soreness in the knee joint. It can be caused by injuries, arthritis, or overuse. Knee pain can range from mild to severe and may feel like aching, stiffness, or sharp pain. It can make it hard to walk or bend your knee. Rest, ice, and physical therapy can help manage knee pain."
What is Hip Joint Pain?,"Hip joint pain is discomfort or soreness in the hip area. It can be caused by arthritis, injuries, or overuse. Hip joint pain can range from mild to severe and may feel like aching, stiffness, or sharp pain. It can make it hard to walk or sit comfortably. Stretching and physical therapy can help manage hip joint pain."
What is Muscle Weakness?,"Muscle weakness is when your muscles feel weak or unable to perform normal tasks. It can be caused by nerve damage, muscle disorders, or lack of physical activity. Muscle weakness can make it hard to lift objects, walk, or perform daily tasks. Strengthening exercises and physical therapy can help improve muscle strength."
What is Stiff Neck?,"A stiff neck is when your neck feels tight or difficult to move. It can be caused by poor posture, muscle strain, or injuries. A stiff neck can range from mild to severe and may feel like aching or sharp pain. It can make it hard to turn your head or shoulders. Stretching and maintaining good posture can help prevent a stiff neck."
What is Swelling Joints?,"Swelling joints are when your joints become puffy or enlarged due to inflammation or fluid buildup. It can be caused by arthritis, injuries, or infections. Swelling joints can feel tender or painful and may make it hard to move. Rest, ice, and anti-inflammatory medications can help reduce swelling. If swelling persists, it’s important to see a doctor."
What is Movement Stiffness?,"Movement stiffness is when your joints or muscles feel tight or difficult to move. It can be caused by arthritis, injuries, or lack of physical activity. Movement stiffness can make it hard to perform daily tasks or exercise. Stretching and physical therapy can help improve flexibility and reduce stiffness."
What is Spinning Movements?,"Spinning movements, also called vertigo, are when you feel like you or your surroundings are spinning. It can be caused by inner ear problems, migraines, or neurological conditions. Spinning movements can make you feel dizzy, nauseous, or unsteady. Avoiding sudden movements and staying hydrated can help reduce symptoms. If vertigo is severe, it’s important to see a doctor."
What is Loss of Balance?,"Loss of balance is when you feel unsteady or unable to maintain your posture. It can be caused by inner ear problems, neurological conditions, or low blood pressure. Loss of balance can make it hard to walk or stand and may lead to falls. Strengthening exercises and balance training can help improve stability. If balance issues persist, it’s important to seek medical advice."
What is Unsteadiness?,"Unsteadiness is when you feel wobbly or unable to maintain your balance. It can be caused by inner ear problems, neurological conditions, or low blood pressure. Unsteadiness can make it hard to walk or stand and may lead to falls. Strengthening exercises and balance training can help improve stability. If unsteadiness persists, it’s important to seek medical advice."
What is Weakness of One Body Side?,"Weakness of one body side is when one side of your body feels weaker than the other. It can be caused by stroke, nerve damage, or neurological conditions. Weakness of one body side can make it hard to move or perform daily tasks. Physical therapy and medical treatment can help improve strength and mobility. If weakness occurs suddenly, it’s important to seek immediate medical attention."
What is Loss of Smell?,"Loss of smell is when you can’t detect odors as well as usual. It can be caused by colds, allergies, or neurological conditions like Parkinson’s disease. Loss of smell can affect your ability to taste food and may lead to a decreased appetite. If loss of smell persists, it’s important to see a doctor."
What is Bladder Discomfort?,"Bladder discomfort is a feeling of pain, pressure, or irritation in the bladder area. It can be caused by urinary tract infections, bladder infections, or interstitial cystitis. Bladder discomfort can make it hard to urinate or feel comfortable. Drinking plenty of water and avoiding irritants can help reduce discomfort. If symptoms persist, it’s important to see a doctor."
What is Foul Smell of Urine?,"Foul smell of urine is when your urine has a strong, unpleasant odor. It can be caused by dehydration, infections, or certain foods like asparagus. Foul-smelling urine may also be accompanied by changes in color or consistency. Drinking more water and maintaining good hygiene can help reduce the odor. If the smell persists, it’s important to see a doctor."
What is Continuous Feel of Urine?,"Continuous feel of urine is when you feel like you need to urinate frequently, even if your bladder is empty. It can be caused by urinary tract infections, overactive bladder, or prostate issues. Continuous feel of urine can make it hard to focus or sleep. Managing fluid intake and avoiding irritants can help reduce the urge. If symptoms persist, it’s important to see a doctor."
What is Passage of Gases?,"Passage of gases, also called flatulence, is when gas is released from your digestive system through the rectum. It can be caused by swallowing air, eating gas-producing foods, or digestive issues. Passage of gases is normal but can be embarrassing or uncomfortable. Eating slowly and avoiding gas-producing foods can help reduce flatulence."
What is Internal Itching?,"Internal itching is a sensation of itching inside your body, often in the throat, ears, or rectum. It can be caused by allergies, infections, or nerve issues. Internal itching can be difficult to relieve and may be accompanied by other symptoms like redness or swelling. If internal itching persists, it’s important to see a doctor."
What is Toxic Look (Typhos)?,"Toxic look, also called typhos, is a term used to describe a very ill appearance, often due to severe infections or sepsis. It can include symptoms like fever, confusion, and rapid breathing. Toxic look requires immediate medical attention as it can be life-threatening. Treatment typically involves antibiotics and supportive care."
What is Depression?,"Depression is a mental health condition characterized by persistent sadness, lack of interest, and low energy. It can be caused by genetic factors, stress, or chemical imbalances in the brain. Depression can affect your ability to function and enjoy life. Therapy, medication, and lifestyle changes can help manage depression. If you’re experiencing depression, it’s important to seek help."
What is Irritability?,"Irritability is a feeling of being easily annoyed or frustrated. It can be caused by stress, lack of sleep, or hormonal changes. Irritability can affect your relationships and daily life. Managing stress and getting enough rest can help reduce irritability. If irritability persists, it’s important to see a doctor."
What is Muscle Pain?,"Muscle pain is discomfort or soreness in your muscles. It can be caused by overuse, injuries, or infections like the flu. Muscle pain can range from mild to severe and may feel like aching or stiffness. Rest, ice, and over-the-counter pain relievers can help manage muscle pain. If pain persists, it’s important to see a doctor."
What is Altered Sensorium?,"Altered sensorium is a change in mental state, such as confusion, drowsiness, or disorientation. It can be caused by infections, head injuries, or drug reactions. Altered sensorium can make it hard to think clearly or respond to your surroundings. If altered sensorium occurs, it’s important to seek immediate medical attention."
What is Red Spots Over Body?,"Red spots over the body are small, red marks that appear on the skin. They can be caused by allergies, infections, or skin conditions like eczema. Red spots may itch, burn, or hurt and can appear in clusters or spread across the body. Using soothing creams and avoiding irritants can help reduce redness. If red spots persist, it’s important to see a doctor."
What is Belly Pain?,"Belly pain is discomfort or pain in the abdominal area. It can range from mild to severe and may feel like cramping, burning, or aching. Common causes include gas, indigestion, infections, or eating something that doesn’t agree with you. The pain can be localized to one area or spread across the entire belly. It can make it hard to eat or move comfortably."
What is Abnormal Menstruation?,"Abnormal menstruation is when your menstrual cycle is irregular, heavy, or painful. It can be caused by hormonal imbalances, stress, or medical conditions like polycystic ovary syndrome (PCOS). Abnormal menstruation can affect your daily life and may lead to fatigue or anemia. Managing stress and maintaining a healthy lifestyle can help regulate your cycle. If symptoms persist, it’s important to see a doctor."
What is Dischromic Patches?,"Dischromic patches are areas of skin that have lost their normal color, appearing lighter or darker than the surrounding skin. They can be caused by skin conditions like vitiligo, fungal infections, or sun damage. Dischromic patches can affect your appearance and may be accompanied by itching or scaling. Using sunscreen and avoiding irritants can help protect your skin. If patches persist, it’s important to see a doctor."
What is Watering from Eyes?,"Watering from eyes is when tears flow excessively from your eyes. It can be caused by allergies, infections, or blocked tear ducts. Watering from eyes can make it hard to see clearly and may be accompanied by redness or irritation. Using eye drops and avoiding irritants can help reduce tearing. If watering persists, it’s important to see a doctor."
What is Increased Appetite?,"Increased appetite is when you feel hungry more often than usual. It can be caused by high blood sugar, hormonal imbalances, or stress. Increased appetite can lead to overeating and weight gain. Eating balanced meals and managing stress can help control hunger. If increased appetite persists, it’s important to see a doctor."
What is Polyuria?,"Polyuria is when you urinate more frequently and in larger amounts than usual. It can be caused by diabetes, kidney problems, or excessive fluid intake. Polyuria can lead to dehydration and may be accompanied by thirst or fatigue. Managing fluid intake and treating the underlying condition can help reduce polyuria. If symptoms persist, it’s important to see a doctor."
What is Family History?,"Family history refers to the health conditions that run in your family. It can provide important information about your risk for certain diseases, like diabetes, heart disease, or cancer. Knowing your family history can help you take preventive measures and make informed health decisions. If you’re unsure about your family history, it’s important to ask your relatives and share this information with your doctor."
What is Mucoid Sputum?,"Mucoid sputum is thick, sticky mucus that is coughed up from the lungs. It can be caused by infections, allergies, or chronic lung conditions like bronchitis. Mucoid sputum may be clear, white, or yellow and can make it hard to breathe. Drinking fluids and using a humidifier can help loosen sputum. If sputum persists, it’s important to see a doctor."
What is Rusty Sputum?,"Rusty sputum is when the mucus you cough up has a rusty or brownish color. It can be caused by infections like pneumonia or tuberculosis. Rusty sputum may also be accompanied by fever or chest pain. If you notice rusty sputum, it’s important to seek medical attention immediately."
What is Lack of Concentration?,"Lack of concentration is when you have trouble focusing or paying attention. It can be caused by stress, lack of sleep, or medical conditions like ADHD. Lack of concentration can affect your ability to work or study. Managing stress and getting enough rest can help improve focus. If concentration issues persist, it’s important to see a doctor."
What is Visual Disturbances?,"Visual disturbances are changes in your vision, such as blurriness, double vision, or seeing spots. They can be caused by eye conditions, migraines, or neurological issues. Visual disturbances can make it hard to see clearly and may be accompanied by headaches or dizziness. If visual disturbances occur, it’s important to see an eye doctor."
What is Receiving Blood Transfusion?,"Receiving a blood transfusion is when you are given donated blood to replace lost blood or improve blood function. It can be necessary after surgery, injury, or for conditions like anemia. Blood transfusions are generally safe but can cause side effects like fever or allergic reactions. If you need a blood transfusion, it’s important to follow your doctor’s instructions."
What is Receiving Unsterile Injections?,"Receiving unsterile injections is when you are given injections with non-sterile equipment, increasing the risk of infections like HIV or hepatitis. It’s important to ensure that all medical procedures use sterile equipment. If you suspect you’ve received an unsterile injection, it’s important to seek medical advice immediately."
What is Coma?,"A coma is a state of unconsciousness where you cannot wake up or respond to your surroundings. It can be caused by severe head injuries, strokes, or drug overdoses. A coma requires immediate medical attention and is often treated in an intensive care unit. Recovery depends on the cause and severity of the coma."
What is Stomach Bleeding?,"Stomach bleeding is when there is bleeding in the stomach or digestive tract. It can be caused by ulcers, gastritis, or tumors. Stomach bleeding may cause symptoms like vomiting blood, black stools, or abdominal pain. If you suspect stomach bleeding, it’s important to seek immediate medical attention."
What is Distention of Abdomen?,"Distention of the abdomen is when your belly becomes swollen or bloated. It can be caused by gas, fluid buildup, or digestive issues. Distention can make you feel uncomfortable or tight in your abdomen. Eating smaller meals and avoiding gas-producing foods can help reduce bloating. If distention persists, it’s important to see a doctor."
What is History of Alcohol Consumption?,"A history of alcohol consumption refers to your past or current use of alcohol. Excessive alcohol consumption can lead to health problems like liver disease, heart disease, or addiction. If you have a history of alcohol consumption, it’s important to discuss it with your doctor to assess your health risks."
What is Fluid Overload?,"Fluid overload is when your body retains too much fluid, causing swelling in your legs, arms, or abdomen. It can be caused by heart, kidney, or liver problems. Fluid overload can make you feel bloated or heavy. It may also cause shortness of breath or fatigue. Managing fluid intake and treating the underlying condition can help reduce symptoms."
What is Blood in Sputum?,"Blood in sputum is when you cough up blood or bloody mucus. It can be caused by infections, lung cancer, or tuberculosis. Blood in sputum may also be accompanied by chest pain or shortness of breath. If you notice blood in your sputum, it’s important to seek medical attention immediately."
What is Prominent Veins on Calf?,"Prominent veins on the calf are when the veins in your calf become more visible or bulging. It can be caused by varicose veins, poor circulation, or standing for long periods. Prominent veins can feel heavy or uncomfortable and may make it hard to walk. Compression stockings and elevating your legs can help reduce symptoms. If veins become painful, it’s important to see a doctor."
What is Palpitations?,"Palpitations are when you feel your heart beating rapidly, irregularly, or forcefully. It can be caused by stress, caffeine, or heart conditions like arrhythmias. Palpitations can make you feel anxious or dizzy. Managing stress and avoiding triggers can help reduce palpitations. If palpitations are frequent or severe, it’s important to see a doctor."
What is Painful Walking?,"Painful walking is when you experience pain in your feet, legs, or hips while walking. It can be caused by injuries, arthritis, or nerve damage. Painful walking can make it hard to move or perform daily tasks. Rest, ice, and physical therapy can help manage pain. If pain persists, it’s important to see a doctor."
What is Pus Filled Pimples?,"Pus-filled pimples are small, inflamed bumps on the skin that contain pus. They can be caused by acne, infections, or clogged pores. Pus-filled pimples can be painful and may leave scars if not treated properly. Keeping your skin clean and using acne treatments can help reduce pimples. If pimples are severe, it’s important to see a dermatologist."
What is Blackheads?,"Blackheads are small, dark bumps on the skin caused by clogged hair follicles. They are a type of acne and often appear on the face, nose, or back. Blackheads can make your skin look uneven or dirty. Using exfoliants and keeping your skin clean can help reduce blackheads. If blackheads are persistent, it’s important to see a dermatologist."
What is Scurring?,"Scurring is the formation of scabs or crusts on the skin, often due to injuries or infections. It’s your body’s way of healing damaged skin. Scurring can make your skin feel rough or itchy. Keeping the area clean and moisturized can help promote healing. If scabs are large or painful, it’s important to see a doctor."
What is Skin Peeling?,"Skin peeling is when the outer layer of your skin sheds or flakes off. It can be caused by sunburn, dryness, or skin conditions like eczema. Skin peeling can make your skin feel rough or sensitive. Using moisturizers and avoiding irritants can help reduce peeling. If peeling is severe, it’s important to see a doctor."
What is Silver Like Dusting?,"Silver-like dusting refers to a fine, silvery scale on the skin, often seen in psoriasis. It can make your skin look flaky or shiny. Silver-like dusting can be itchy or uncomfortable. Using medicated creams and avoiding triggers can help manage symptoms. If the condition worsens, it’s important to see a dermatologist."
What is Small Dents in Nails?,"Small dents in nails are tiny pits or depressions on the surface of your nails. They can be caused by psoriasis, eczema, or nutritional deficiencies. Small dents can make your nails look uneven or weak. Maintaining a balanced diet and using nail strengtheners can help improve nail health. If dents persist, it’s important to see a doctor."
What is Inflammatory Nails?,"Inflammatory nails are when your nails become red, swollen, or painful. It can be caused by infections, psoriasis, or injuries. Inflammatory nails can make it hard to use your hands or feet comfortably. Keeping your nails clean and using anti-inflammatory treatments can help reduce symptoms. If inflammation persists, it’s important to see a doctor."
What is Blister?,"A blister is a small pocket of fluid that forms under the skin. It can be caused by friction, burns, or infections. Blisters can be painful and may make it hard to use the affected area. Keeping the blister clean and covered can help it heal. If blisters are large or infected, it’s important to see a doctor."
What is Red Sore Around Nose?,"A red sore around the nose is a painful, inflamed area on or near the nose. It can be caused by infections, allergies, or skin conditions like eczema. Red sores can make it uncomfortable to touch or move your nose. Using soothing creams and avoiding irritants can help reduce redness. If sores persist, it’s important to see a doctor."
What is Yellow Crust Ooze?,"Yellow crust ooze is when a wound or sore develops a yellow, crusty layer with oozing fluid. It can be caused by infections or poor wound care. Yellow crust ooze can make the area feel tender or itchy. Keeping the wound clean and using antibiotic ointments can help promote healing. If the ooze persists, it’s important to see a doctor."
What is Prognosis?,"Prognosis is the likely outcome or course of a disease or condition. It’s based on factors like the severity of the illness, your overall health, and the effectiveness of treatment. A good prognosis means you’re likely to recover, while a poor prognosis means the condition may worsen. Discussing prognosis with your doctor can help you make informed decisions about your health."
What is Headache?,"A headache is pain or discomfort in your head or neck area. It can range from mild to severe and may feel like a throbbing, sharp, or dull ache. Headaches can be caused by stress, dehydration, lack of sleep, or underlying health conditions. Some headaches are localized to one side of the head, while others affect the entire head. Headaches can make it hard to focus or perform daily tasks."
